"Index","NAREIT.Close"
1991-11-30,505.176
1991-12-31,529.0771
1992-01-31,555.2715
1992-02-29,542.3806
1992-03-31,534.3143
1992-04-30,535.5074
1992-05-31,552.7507
1992-06-30,546.0543
1992-07-31,564.5295
1992-08-31,559.6467
1992-09-30,572.9982
1992-10-31,571.1243
1992-11-30,582.2351
1992-12-31,593.4943
1993-01-31,631.2866
1993-02-28,661.0367
1993-03-31,706.9407
1993-04-30,675.7816
1993-05-31,667.5283
1993-06-30,687.1179
1993-07-31,698.7247
1993-08-31,715.4845
1993-09-30,748.124
1993-10-31,738.7013
1993-11-30,703.7579
1993-12-31,703.5707
1994-01-31,724.6103
1994-02-28,749.5574
1994-03-31,719.3824
1994-04-30,731.0486
1994-05-31,745.9134
1994-06-30,729.7208
1994-07-31,727.8749
1994-08-31,731.9062
1994-09-30,717.0397
1994-10-31,690.4379
1994-11-30,668.0049
1994-12-31,709.2383
1995-01-31,698.7126
1995-02-28,721.3926
1995-03-31,717.0865
1995-04-30,718.7128
1995-05-31,751.0687
1995-06-30,764.3943
1995-07-31,776.3364
1995-08-31,787.8896
1995-09-30,802.3072
1995-10-31,787.5459
1995-11-30,795.4458
1995-12-31,839.0927
1996-01-31,855.162
1996-02-29,861.7522
1996-03-31,860.515
1996-04-30,863.3091
1996-05-31,886.7407
1996-06-30,898.9576
1996-07-31,906.7001
1996-08-31,943.5915
1996-09-30,959.998
1996-10-31,990.8015
1996-11-30,1035.88
1996-12-31,1139.098
1997-01-31,1151.783
1997-02-28,1152.771
1997-03-31,1142.106
1997-04-30,1116.073
1997-05-31,1151.788
1997-06-30,1207.072
1997-07-31,1243.1949
1997-08-31,1240.7043
1997-09-30,1339.809
1997-10-31,1305.667
1997-11-30,1327.804
1997-12-31,1353.942
1998-01-31,1347.6071
1998-02-28,1324.74
1998-03-31,1346.589
1998-04-30,1303.301
1998-05-31,1292.249
1998-06-30,1284.1949
1998-07-31,1200.006
1998-08-31,1075.843
1998-09-30,1144.13
1998-10-31,1112.972
1998-11-30,1133.2321
1998-12-31,1099.094
1999-01-31,1077.241
1999-02-28,1048.316
1999-03-31,1043.053
1999-04-30,1144.332
1999-05-31,1169.5129
1999-06-30,1153.417
1999-07-31,1111.085
1999-08-31,1086.833
1999-09-30,1046.385
1999-10-31,1019.386
1999-11-30,997.9609
1999-12-31,1027.917
2000-01-31,1031.4091
2000-02-29,1017.948
2000-03-31,1050.948
2000-04-30,1120.168
2000-05-31,1131.8925
2000-06-30,1161.9235
2000-07-31,1260.6588
2000-08-31,1210.6628
2000-09-30,1249.5946
2000-10-31,1196.0182
2000-11-30,1210.2573
2000-12-31,1294.0471
2001-01-31,1312.8831
2001-02-28,1295.8734
2001-03-31,1307.675
2001-04-30,1342.0635
2001-05-31,1376.0632
2001-06-30,1456.5111
2001-07-31,1431.3167
2001-08-31,1479.8011
2001-09-30,1420.4906
2001-10-31,1382.2203
2001-11-30,1456.2135
2001-12-31,1494.6506
2002-01-31,1500.3391
2002-02-28,1527.4956
2002-03-31,1618.9403
2002-04-30,1640.205
2002-05-31,1663.9088
2002-06-30,1709.4738
2002-07-31,1623.1702
2002-08-31,1622.7761
2002-09-30,1558.6429
2002-10-31,1487.4316
2002-11-30,1554.8138
2002-12-31,1572.6052
2003-01-31,1528.7379
2003-02-28,1553.5037
2003-03-31,1585.6215
2003-04-30,1661.2593
2003-05-31,1762.951
2003-06-30,1808.806
2003-07-31,1903.5026
2003-08-31,1911.694
2003-09-30,1971.8676
2003-10-31,2014.3477
2003-11-30,2105.3372
2003-12-31,2177.5288
2004-01-31,2271.2092
2004-02-29,2321.0239
2004-03-31,2450.9436
2004-04-30,2076.8323
2004-05-31,2223.4985
2004-06-30,2290.042
2004-07-31,2291.0066
2004-08-31,2471.5901
2004-09-30,2476.3833
2004-10-31,2588.9631
2004-11-30,2709.0237
2004-12-31,2839.7046
2005-01-31,2615.0342
2005-02-28,2673.2056
2005-03-31,2624.2527
2005-04-30,2747.031
2005-05-31,2845.2539
2005-06-30,2978.97
2005-07-31,3174.6101
2005-08-31,3039.8201
2005-09-30,3036.7539
2005-10-31,2953.73
2005-11-30,3081.8701
2005-12-31,3075.0601
2006-01-31,3290.1201
2006-02-28,3337.77
2006-03-31,3504.6101
2006-04-30,3394.99
2006-05-31,3303.2
2006-06-30,3468.22
2006-07-31,3573.46
2006-08-31,3693.51
2006-09-30,3766.99
2006-10-31,4000.04
2006-11-30,4174.5
2006-12-31,4121.1802
2007-01-31,4445.8301
2007-02-28,4317.2798
2007-03-31,4208.77
2007-04-30,4215.2202
2007-05-31,4220.5298
2007-06-30,3839.0601
2007-07-31,3501.7
2007-08-31,3692.4099
2007-09-30,3850.8799
2007-10-31,3882.25
2007-11-30,3545.5701
2007-12-31,3386.3
2008-01-31,3371.76
2008-02-29,3242.4199
2008-03-31,3366.6799
2008-04-30,3574.8899
2008-05-31,3605.5
2008-06-30,3198.01
2008-07-31,3288.95
2008-08-31,3350.6899
2008-09-30,3333.52
2008-10-31,2315.47
2008-11-30,1814.8101
2008-12-31,2104.9299
2009-01-31,1759.48
2009-02-28,1414.86
2009-03-31,1476.26
2009-04-30,1890.61
2009-05-31,1929.39
2009-06-30,1879
2009-07-31,2072.8301
2009-08-31,2332.22
2009-09-30,2480.3401
2009-10-31,2362.1399
2009-11-30,2526.3101
2009-12-31,2690.1201
2010-01-31,2562.6599
2010-02-28,2692.79
2010-03-31,2944.71
2010-04-30,3138.77
2010-05-31,2972.3701
2010-06-30,2836.8201
2010-07-31,3092.76
2010-08-31,3050.51
2010-09-30,3187.27
2010-10-31,3332.1001
2010-11-30,3277.5901
2010-12-31,3431.6201
2011-01-31,3562.1299
2011-02-28,3722.3201
2011-03-31,3671.46
2011-04-30,3847.71
2011-05-31,3883.3401
2011-06-30,3776.6899
2011-07-31,3788.8601
2011-08-31,3605.03
2011-09-30,3228.5901
2011-10-31,3653.98
2011-11-30,3522.02
2011-12-31,3682.29
2012-01-31,3919.9299
2012-02-29,3892.1899
2012-03-31,4063.8701
2012-04-30,4175.8101
2012-05-31,4012.72
2012-06-30,4244.8701
2012-07-31,4345.0498
2012-08-31,4356.4199
2012-09-30,4320.9902
2012-10-31,4302.3701
2012-11-30,4275.7402
2012-12-31,4408.71
2013-01-31,4597.8501
2013-02-28,4657.02
2013-03-31,4809.98
2013-04-30,5084.8433
2013-05-31,4747.9727
2013-06-30,4636.2637
2013-07-31,4662.2778
2013-08-31,4367.0264
2013-09-30,4518.0078
2013-10-31,4698.0264
2013-11-30,4475.2646
2013-12-31,4511.8975
2014-01-31,4672.3398
2014-02-28,4888.8755
2014-03-31,4907.2305
2014-04-30,5049.2261
2014-05-31,5194.0352
2014-06-30,5251.6216
2014-07-31,5242.3813
2014-08-31,5419.7729
2014-09-30,5113.2227
2014-10-31,5556.749
2014-11-30,5686.0361
2014-12-31,5740.4316
2015-01-31,6067.9287
2015-02-28,5902.8228
2015-03-31,5962.1167
2015-04-30,5683.5986
2015-05-31,5673.8315
2015-06-30,5428.6523
2015-07-31,5692.2861
2015-08-31,5369.7012
2015-09-30,5468.2202
2015-10-31,5799.021
2015-11-30,5792.9219
2015-12-31,5858.1436
2016-01-31,5646.2139
2016-02-29,5631.9727
2016-03-31,6194.958
2016-04-30,6094.6948
2016-05-31,6242.5073
2016-06-30,6662.1245
2016-07-31,6918.7129
2016-08-31,6695.5444
2016-09-30,6603.6836
2016-10-31,6284.2598
2016-11-30,6146.9297
2016-12-31,6407.3389
