"Index","DTB3.Close"
1999-02-28,4.55
1999-03-31,4.37
1999-04-30,4.43
1999-05-31,4.53
1999-06-30,4.65
1999-07-31,4.62
1999-08-31,4.84
1999-09-30,4.74
1999-10-31,4.97
1999-11-30,5.15
1999-12-31,5.17
2000-01-31,5.53
2000-02-29,5.62
2000-03-31,5.72
2000-04-30,5.66
2000-05-31,5.48
2000-06-30,5.71
2000-07-31,6.03
2000-08-31,6.13
2000-09-30,6.05
2000-10-31,6.19
2000-11-30,6.03
2000-12-31,5.73
2001-01-31,4.86
2001-02-28,4.73
2001-03-31,4.2
2001-04-30,3.86
2001-05-31,3.55
2001-06-30,3.57
2001-07-31,3.46
2001-08-31,3.3
2001-09-30,2.35
2001-10-31,2.01
2001-11-30,1.75
2001-12-31,1.71
2002-01-31,1.73
2002-02-28,1.76
2002-03-31,1.76
2002-04-30,1.74
2002-05-31,1.71
2002-06-30,1.67
2002-07-31,1.68
2002-08-31,1.66
2002-09-30,1.54
2002-10-31,1.42
2002-11-30,1.2
2002-12-31,1.2
2003-01-31,1.16
2003-02-28,1.18
2003-03-31,1.12
2003-04-30,1.11
2003-05-31,1.09
2003-06-30,0.89
2003-07-31,0.94
2003-08-31,0.96
2003-09-30,0.93
2003-10-31,0.94
2003-11-30,0.91
2003-12-31,0.93
2004-01-31,0.9
2004-02-29,0.94
2004-03-31,0.93
2004-04-30,0.96
2004-05-31,1.06
2004-06-30,1.31
2004-07-31,1.42
2004-08-31,1.57
2004-09-30,1.68
2004-10-31,1.87
2004-11-30,2.2
2004-12-31,2.18
2005-01-31,2.48
2005-02-28,2.72
2005-03-31,2.73
2005-04-30,2.84
2005-05-31,2.93
2005-06-30,3.06
2005-07-31,3.34
2005-08-31,3.44
2005-09-30,3.47
2005-10-31,3.89
2005-11-30,3.86
2005-12-31,3.99
2006-01-31,4.37
2006-02-28,4.51
2006-03-31,4.52
2006-04-30,4.65
2006-05-31,4.74
2006-06-30,4.87
2006-07-31,4.97
2006-08-31,4.92
2006-09-30,4.77
2006-10-31,4.95
2006-11-30,4.9
2006-12-31,4.89
2007-01-31,4.99
2007-02-28,5.01
2007-03-31,4.9
2007-04-30,4.79
2007-05-31,4.6
2007-06-30,4.68
2007-07-31,4.82
2007-08-31,3.91
2007-09-30,3.72
2007-10-31,3.84
2007-11-30,3.08
2007-12-31,3.29
2008-01-31,1.92
2008-02-29,1.81
2008-03-31,1.36
2008-04-30,1.41
2008-05-31,1.85
2008-06-30,1.87
2008-07-31,1.65
2008-08-31,1.69
2008-09-30,0.9
2008-10-31,0.44
2008-11-30,0.01
2008-12-31,0.11
2009-01-31,0.24
2009-02-28,0.26
2009-03-31,0.21
2009-04-30,0.14
2009-05-31,0.14
2009-06-30,0.19
2009-07-31,0.18
2009-08-31,0.15
2009-09-30,0.14
2009-10-31,0.05
2009-11-30,0.06
2009-12-31,0.06
2010-01-31,0.08
2010-02-28,0.13
2010-03-31,0.16
2010-04-30,0.16
2010-05-31,0.16
2010-06-30,0.18
2010-07-31,0.15
2010-08-31,0.14
2010-09-30,0.16
2010-10-31,0.12
2010-11-30,0.17
2010-12-31,0.12
2011-01-31,0.15
2011-02-28,0.15
2011-03-31,0.09
2011-04-30,0.04
2011-05-31,0.06
2011-06-30,0.03
2011-07-31,0.1
2011-08-31,0.02
2011-09-30,0.02
2011-10-31,0.01
2011-11-30,0.01
2011-12-31,0.02
2012-01-31,0.06
2012-02-29,0.08
2012-03-31,0.07
2012-04-30,0.1
2012-05-31,0.07
2012-06-30,0.09
2012-07-31,0.11
2012-08-31,0.09
2012-09-30,0.1
2012-10-31,0.11
2012-11-30,0.08
2012-12-31,0.05
2013-01-31,0.07
2013-02-28,0.11
2013-03-31,0.07
2013-04-30,0.05
2013-05-31,0.04
2013-06-30,0.04
2013-07-31,0.04
2013-08-31,0.03
2013-09-30,0.02
2013-10-31,0.04
2013-11-30,0.06
2013-12-31,0.07
2014-01-31,0.02
2014-02-28,0.05
2014-03-31,0.05
2014-04-30,0.03
2014-05-31,0.04
2014-06-30,0.04
2014-07-31,0.03
2014-08-31,0.03
2014-09-30,0.02
2014-10-31,0.01
2014-11-30,0.02
2014-12-31,0.04
2015-01-31,0.02
2015-02-28,0.02
2015-03-31,0.03
2015-04-30,0.01
2015-05-31,0.01
2015-06-30,0.01
2015-07-31,0.08
2015-08-31,0.08
2015-09-30,-0.01
2015-10-31,0.08
2015-11-30,0.22
2015-12-31,0.16
2016-01-31,0.32
2016-02-29,0.33
2016-03-31,0.21
2016-04-30,0.22
2016-05-31,0.34
2016-06-30,0.26
2016-07-31,0.27
2016-08-31,0.33
2016-09-30,0.28
2016-10-31,0.34
2016-11-30,0.48
2016-12-31,0.5
